Disease,Disease_mondo_reference,Disease_uberon_reference,Disease_cl_reference,Disease_doid_reference
Suppurative hidradenitis,,,,
Hypersensitivity angiitis,prefix='mondo' identifier='0019509' name='cutaneous leukocytoclastic angiitis',,,
LCV,,,,
Cutaneous Leukocytoclastic vasculitis,prefix='mondo' identifier='0019509' name='cutaneous leukocytoclastic angiitis',,,
Hypersensitivity Vasculitis,prefix='mondo' identifier='0006794' name='hypersensitivity vasculitis',,,prefix='doid' identifier='9809' name='hypersensitivity vasculitis'
Leucocytoclastic vasculitis,,,,
Idiopathic pulmonary fibrosis,prefix='mondo' identifier='0800504' name='idiopathic pulmonary fibrosis',,,prefix='doid' identifier='0050156' name='idiopathic pulmonary fibrosis'
Interstitial pulmonary fibrosis,,,,
IgA nephropathy,prefix='mondo' identifier='0005342' name='IgA glomerulonephritis',,,prefix='doid' identifier='2986' name='IgA glomerulonephritis'
Berger's Disease,prefix='mondo' identifier='0005342' name='IgA glomerulonephritis',,,
Immune thrombocytopenia,prefix='mondo' identifier='0002048' name='thrombocytopenia due to immune destruction',,,prefix='doid' identifier='1587' name='thrombocytopenia due to platelet alloimmunization'
Autoimmune thrombocytopenic purpura,prefix='mondo' identifier='0008558' name='autoimmune thrombocytopenic purpura',,,prefix='doid' identifier='8924' name='autoimmune thrombocytopenic purpura'
ATP,,,,
Chronic idiopathic thrombocytopenic purpura,,,,
ITP,prefix='mondo' identifier='0008558' name='autoimmune thrombocytopenic purpura',,,
Idiopathic thrombocytopenic purpura,prefix='mondo' identifier='0008558' name='autoimmune thrombocytopenic purpura',,,prefix='doid' identifier='8924' name='autoimmune thrombocytopenic purpura'
Primary immune thrombocytopenia,,,,
Secondary autoimmune thrombocytopenia,,,,
Autoimmune neonatal thrombocytopenia,,,,
Autoimmune thrombotic thrombocytopenic purpura,prefix='mondo' identifier='0019740' name='acquired thrombotic thrombocytopenic purpura',,,
Immunoglobulin A vasculitis,prefix='mondo' identifier='0019167' name='immunoglobulin A vasculitis',,,prefix='doid' identifier='11123' name='IgA vasculitis'
Henoch-Schönlein purpura,prefix='mondo' identifier='0019167' name='immunoglobulin A vasculitis',,,prefix='doid' identifier='11123' name='IgA vasculitis'
Anaphylactoid purpura,prefix='mondo' identifier='0019167' name='immunoglobulin A vasculitis',,,
Henoch-Schonlein purpura,prefix='mondo' identifier='0019167' name='immunoglobulin A vasculitis',,,prefix='doid' identifier='11123' name='IgA vasculitis'
IgA vasculitis,prefix='mondo' identifier='0019167' name='immunoglobulin A vasculitis',,,prefix='doid' identifier='11123' name='IgA vasculitis'
Purpura rheumatica,prefix='mondo' identifier='0019167' name='immunoglobulin A vasculitis',,,
IgG4 deficiency,,,,
IgG4-related sclerosing cholangitis,prefix='mondo' identifier='0018645' name='IgG4-related sclerosing cholangitis',,,
Eosinophilic angiocentric fibrosis,prefix='mondo' identifier='0018676' name='eosinophilic angiocentric fibrosis',,,
Hyper-IgG4 disease,prefix='mondo' identifier='0017287' name='immunoglobulin G4-related sclerosing disease',,,
Idiopathic hypocomplementemic tubulointerstitial nephritis,,,,
Idiopathic retroperitoneal Fibrosis,prefix='mondo' identifier='0018848' name='IgG4-related retroperitoneal fibrosis',,,
IgG4-related diseases,prefix='mondo' identifier='0017287' name='immunoglobulin G4-related sclerosing disease',,,prefix='doid' identifier='0080356' name='IgG4-related disease'
IgG4-related retroperitoneal fibrosis,prefix='mondo' identifier='0018848' name='IgG4-related retroperitoneal fibrosis',,,
IgG4-related systemic disease,prefix='mondo' identifier='0017287' name='immunoglobulin G4-related sclerosing disease',,,
Immunoglobulin G4 related disease,,,,
Inflammatory aortic aneurysm,,,,
Inflammatory pseudotumor,prefix='mondo' identifier='0015798' name='inflammatory myofibroblastic tumor',,,
Küttner's tumor,prefix='mondo' identifier='0018674' name='IgG4-related submandibular gland disease',,,
Mediastinal fibrosis,prefix='mondo' identifier='0018978' name='IgG4-related mediastinitis',,,
Mikulicz's syndrome,,,,
Multifocal fibrosclerosis,"prefix='mondo' identifier='0009230' name='fibrosclerosis, multifocal'",,,
Ormond's disease,prefix='mondo' identifier='0018848' name='IgG4-related retroperitoneal fibrosis',,,
Periaortitis,,,,
Periarteritis,prefix='mondo' identifier='0019170' name='polyarteritis nodosa',,,
Retroperitoneal fibrosis,prefix='mondo' identifier='0018848' name='IgG4-related retroperitoneal fibrosis',,,
Riedel's thyroiditis,,,,
IBM,prefix='mondo' identifier='0007827' name='inclusion body myositis',,,
Inclusion body myositis,prefix='mondo' identifier='0007827' name='inclusion body myositis',,,prefix='doid' identifier='3429' name='inclusion body myositis'
sIBM,prefix='mondo' identifier='0007827' name='inclusion body myositis',,,
Sporadic Inclusion Body Myositis,prefix='mondo' identifier='0007827' name='inclusion body myositis',,,
Inflammatory Bowel Disease,prefix='mondo' identifier='0005265' name='inflammatory bowel disease',,,prefix='doid' identifier='0050589' name='inflammatory bowel disease'
Microscopic colitis,prefix='mondo' identifier='0000702' name='microscopic colitis',,,prefix='doid' identifier='0060182' name='microscopic colitis'
Ulcerative colitis,prefix='mondo' identifier='0005101' name='ulcerative colitis',,,prefix='doid' identifier='8577' name='ulcerative colitis'
Pars planitis,prefix='mondo' identifier='0011644' name='pars planitis',,,prefix='doid' identifier='12731' name='pars planitis'
Intermediate uveitis,prefix='mondo' identifier='0006806' name='intermediate uveitis',,,prefix='doid' identifier='12732' name='intermediate uveitis'
IU,prefix='mondo' identifier='0006806' name='intermediate uveitis',,,
Chronic cyclitis,prefix='mondo' identifier='0006806' name='intermediate uveitis',,,prefix='doid' identifier='12732' name='intermediate uveitis'
Cyclochorioretinitis,,,,
Peripheral Uveitis,,,,
Peripheral uveoretinitis,prefix='mondo' identifier='0006806' name='intermediate uveitis',,,prefix='doid' identifier='12732' name='intermediate uveitis'
Vitritis,prefix='mondo' identifier='0044138' name='hyalitis',,,
Interstitial lung disease,prefix='mondo' identifier='0015925' name='interstitial lung disease',,,prefix='doid' identifier='3082' name='interstitial lung disease'
Juvenile chronic arthritis,prefix='mondo' identifier='0011429' name='juvenile idiopathic arthritis',,,
JIA,prefix='mondo' identifier='0011429' name='juvenile idiopathic arthritis',,,
JRA,prefix='mondo' identifier='0005185' name='chronic childhood arthritis',,,
Juvenile Rheumatoid Arthritis,prefix='mondo' identifier='0005185' name='chronic childhood arthritis',,,prefix='doid' identifier='676' name='systemic juvenile rheumatoid arthritis'
Juvenile arthritis,prefix='mondo' identifier='0032920' name='juvenile arthritis due to defect in LACC1',,,
Juvenile idiopathic arthritis,prefix='mondo' identifier='0011429' name='juvenile idiopathic arthritis',,,prefix='doid' identifier='676' name='systemic juvenile rheumatoid arthritis'
Pediatric rheumatic disease,,,,
Lichen planus,prefix='mondo' identifier='0006572' name='lichen planus',,,prefix='doid' identifier='9201' name='lichen planus'
Lichen sclerosus et atrophicus,prefix='mondo' identifier='0007899' name='lichen sclerosus et atrophicus',,,
Lichen sclerosus,prefix='mondo' identifier='0007899' name='lichen sclerosus et atrophicus',,,
Balanitis xerotica obliterans,prefix='mondo' identifier='0001725' name='balanitis xerotica obliterans',,,prefix='doid' identifier='13477' name='balanitis xerotica obliterans'
Ligneous conjunctivitis,prefix='mondo' identifier='0100560' name='ligneous conjunctivitis',,,
Adult Onset Ligneous conjunctivitis,,,,
Autoimmune ligneous conjunctivitis,,,,
Conjunctivitis lignose,,,,
Linear IgA dermatosis,prefix='mondo' identifier='0018748' name='linear IgA Dermatosis',,,
Chronic bullous dermatosis of childhood,,,,
Linear IgA bullous disease,,,,
Linear IgA disease,,,,
Lipomatosis dolorosa,prefix='mondo' identifier='0007070' name='adiposis dolorosa',,,
Adiposis dolorosa,prefix='mondo' identifier='0007070' name='adiposis dolorosa',,,prefix='doid' identifier='3928' name='adiposis dolorosa'
Anders disease,,,,
Dercum's disease,prefix='mondo' identifier='0007070' name='adiposis dolorosa',,,
Fatty tissue rheumatism,,,,
Juxta-Articular adiposis dolorosa,,,,
Lipomatosis dolorosa morbus dercum's,,,,
Lupus vasculitis,,,,
Male infertility associated with antisperm antibodies,,,,
Autoimmune orchitis,,,,
Microscopic polyangiitis,prefix='mondo' identifier='0019124' name='microscopic polyangiitis',,,
MPA,prefix='mondo' identifier='0019124' name='microscopic polyangiitis',,,
Microscopic polyarteritis,prefix='mondo' identifier='0019124' name='microscopic polyangiitis',,,
MCTD,prefix='mondo' identifier='0005854' name='mixed connective tissue disease',,,
Mixed collagen vascular disease,prefix='mondo' identifier='0005854' name='mixed connective tissue disease',,,prefix='doid' identifier='3492' name='mixed connective tissue disease'
Mixed connective tissue disease,prefix='mondo' identifier='0005854' name='mixed connective tissue disease',,,prefix='doid' identifier='3492' name='mixed connective tissue disease'
Sharp Syndrome,prefix='mondo' identifier='0005854' name='mixed connective tissue disease',,,
Mooren's ulcer,prefix='mondo' identifier='0001032' name='Mooren ulcer',,,"prefix='doid' identifier='10439' name=""Mooren's ulcer"""
Corneal Ulcer,prefix='mondo' identifier='0004577' name='corneal ulcer',,,prefix='doid' identifier='8463' name='corneal ulcer'
Peripheral Ulcerative Keratitis,,,,
Localized scleroderma,prefix='mondo' identifier='0019562' name='localized scleroderma',,,prefix='doid' identifier='8472' name='localized scleroderma'
Morphea,prefix='mondo' identifier='0019562' name='localized scleroderma',,,prefix='doid' identifier='8472' name='localized scleroderma'
Moyamoya disease,prefix='mondo' identifier='0016820' name='Moyamoya disease',,,prefix='doid' identifier='13099' name='Moyamoya disease'
Cerebrovascular moyamoya disease,,,,
Moya-moya disease,prefix='mondo' identifier='0016820' name='Moyamoya disease',,,prefix='doid' identifier='13099' name='Moyamoya disease'
Progressive intracranial arterial occlusion,prefix='mondo' identifier='0016820' name='Moyamoya disease',,,prefix='doid' identifier='13099' name='Moyamoya disease'
Progressive intracranial occlusive arteriopathy,,,,
Spontaneous occlusion of the Circle of Willis,prefix='mondo' identifier='0009649' name='moyamoya disease 1',,,
MS,prefix='mondo' identifier='0006861' name='myeloid sarcoma',prefix='uberon' identifier='0002912' name='marginal sulcus',,
Multiple sclerosis,prefix='mondo' identifier='0005301' name='multiple sclerosis',,,prefix='doid' identifier='2377' name='multiple sclerosis'
Disseminated sclerosis,"prefix='mondo' identifier='0007462' name='multiple sclerosis, susceptibility to'",,,
Schilders disease,,,,
"Systemic sclerosis, diffuse",prefix='mondo' identifier='0005019' name='diffuse scleroderma',,,prefix='doid' identifier='1580' name='diffuse scleroderma'
Relapsing-remitting multiple sclerosis,prefix='mondo' identifier='0005314' name='relapsing-remitting multiple sclerosis',,,prefix='doid' identifier='2378' name='relapsing-remitting multiple sclerosis'
Primary progressive multiple sclerosis,prefix='mondo' identifier='0000451' name='primary progressive multiple sclerosis',,,prefix='doid' identifier='0050784' name='primary progressive multiple sclerosis'
MG,prefix='mondo' identifier='0009688' name='myasthenia gravis',,,
Myasthenia gravis,prefix='mondo' identifier='0009688' name='myasthenia gravis',,,prefix='doid' identifier='437' name='myasthenia gravis'
Acquired myasthenia,prefix='mondo' identifier='0009688' name='myasthenia gravis',,,
Autoimmune myasthenia gravis,prefix='mondo' identifier='0009688' name='myasthenia gravis',,,
Polyneuropathy associated with monoclonal immunoglobulin M antibodies to myelin-associated glycoprotein,,,,
MOG,,,,
Myelin oligodendrocyte glycoprotein antibody-associated disease,prefix='mondo' identifier='1040024' name='myelin oligodendrocyte glycoprotein antibody-associated disease',,,
Anti-MAG disease,,,,
Anti-MOG disease,,,,
MOG antibody disease,,,,
Myelin oligodendrocyte glycoprotein disease,,,,
Coxsackie myocarditis,,,,
Myocarditis due to autoimmune disease,,,,
Autoimmune cardiomyopathy,prefix='mondo' identifier='0030701' name='autoimmune cardiomyopathy',,,prefix='doid' identifier='0040095' name='autoimmune cardiomyopathy'
Autoimmune myocarditis,prefix='mondo' identifier='0022519' name='autoimmune myocarditis',,,prefix='doid' identifier='0080767' name='autoimmune myocarditis'
Myositis,prefix='mondo' identifier='0008054' name='juvenile dermatomyositis',,,prefix='doid' identifier='633' name='myositis'
Juvenile myositis,prefix='mondo' identifier='0008054' name='juvenile dermatomyositis',,,
Idiopathic inflammatory myopathies,prefix='mondo' identifier='0600023' name='idiopathic inflammatory myopathy',,,
Idiopathic inflammatory myopathy,prefix='mondo' identifier='0600023' name='idiopathic inflammatory myopathy',,,
autoimmune necrotizing myopathy,,,,
autoimmune myopathy,,,,
Necrotizing vasculitis,prefix='mondo' identifier='0800113' name='necrotizing vasculitis',,,
Acute brachial neuritis,prefix='mondo' identifier='0006682' name='brachial plexus neuritis',,,
Brachial neuritis,prefix='mondo' identifier='0006682' name='brachial plexus neuritis',,,prefix='doid' identifier='3689' name='brachial plexus neuritis'
Brachial neuropathy,,,,
Brachial plexitis,,,,
Brachial plexus disorder,prefix='mondo' identifier='0006683' name='brachial plexus neuropathy',,,prefix='doid' identifier='3690' name='brachial plexus neuropathy'
Brachial plexus neuritis,prefix='mondo' identifier='0006682' name='brachial plexus neuritis',,,prefix='doid' identifier='3689' name='brachial plexus neuritis'
Brachial radiculitis,,,,
Idiopathic brachial neuritis,,,,
Idiopathic brachial plexus neuropathy,,,,
Neuralgic amyotrophy,prefix='mondo' identifier='0017362' name='neuralgic amyotrophy',,,prefix='doid' identifier='10383' name='amyotrophic neuralgia'
Parsonage-Turner Syndrome,prefix='mondo' identifier='0006682' name='brachial plexus neuritis',,,
Neuromyelitis optica,prefix='mondo' identifier='0019100' name='neuromyelitis optica',,,prefix='doid' identifier='8869' name='neuromyelitis optica'
NMO,prefix='mondo' identifier='0019100' name='neuromyelitis optica',,,
NMOSD,,,,
Devic's disease,prefix='mondo' identifier='0019100' name='neuromyelitis optica',,,prefix='doid' identifier='8869' name='neuromyelitis optica'
Devic's syndrome,prefix='mondo' identifier='0019100' name='neuromyelitis optica',,,prefix='doid' identifier='8869' name='neuromyelitis optica'
Neuromyelitis optica spectrum Disorder,prefix='mondo' identifier='0019100' name='neuromyelitis optica',,,
Optic neuromyelitis,,,,
Opticomyelitis,,,,
Opticospinal MS,,,,
Neuromyotonia,prefix='mondo' identifier='0019399' name='Isaac syndrome',,,
NMT,,,,
Continuous muscle fiber activity syndrome,prefix='mondo' identifier='0019399' name='Isaac syndrome',,,
Isaacs' syndrome,prefix='mondo' identifier='0019399' name='Isaac syndrome',,,
Isaacs-Mertens syndrome,prefix='mondo' identifier='0008047' name='episodic ataxia type 1',,,
Issacs' syndrome,,,,
Quantal squander syndrome,prefix='mondo' identifier='0019399' name='Isaac syndrome',,,
Thyroid eye disease,prefix='mondo' identifier='0001509' name='endocrine exophthalmos',,,prefix='doid' identifier='0081120' name='Graves ophthalmopathy'
Graves' eye disease,prefix='mondo' identifier='0001509' name='endocrine exophthalmos',,,
Graves ophthalmopathy,,,,prefix='doid' identifier='0081120' name='Graves ophthalmopathy'
Graves' ophthalmopathy,prefix='mondo' identifier='0001509' name='endocrine exophthalmos',,,
Graves' orbitopathy,prefix='mondo' identifier='0001509' name='endocrine exophthalmos',,,
Ophthalmoplegia due to Graves' disease,,,,
Thyroid-Associated orbitopathy,,,,
OMS,"prefix='mondo' identifier='0008162' name='otitis media, susceptibility to'",,,
Opsoclonus-myoclonus syndrome,prefix='mondo' identifier='0015247' name='opsoclonus-myoclonus syndrome',,,
Ataxo-opso-myoclonus syndrome,prefix='mondo' identifier='0015247' name='opsoclonus-myoclonus syndrome',,,
Dancing eye syndrome,prefix='mondo' identifier='0015247' name='opsoclonus-myoclonus syndrome',,,
Dancing eye-dancing feet syndrome,prefix='mondo' identifier='0015247' name='opsoclonus-myoclonus syndrome',,,
Kinsbourne syndrome,prefix='mondo' identifier='0015247' name='opsoclonus-myoclonus syndrome',,,
OMA syndrome,prefix='mondo' identifier='0015247' name='opsoclonus-myoclonus syndrome',,,
Opsoclonus myoclonus syndrome,prefix='mondo' identifier='0015247' name='opsoclonus-myoclonus syndrome',,,
Opsoclonus-myoclonus-ataxia syndrome,prefix='mondo' identifier='0015247' name='opsoclonus-myoclonus syndrome',,,
Paraneoplastic opsoclonus-myoclonus,prefix='mondo' identifier='0015247' name='opsoclonus-myoclonus syndrome',,,
Paraneoplastic opsoclonus-myoclonus-ataxia syndrome,prefix='mondo' identifier='0015247' name='opsoclonus-myoclonus syndrome',,,
POMA syndrome,prefix='mondo' identifier='0015247' name='opsoclonus-myoclonus syndrome',,,
Palindromic rheumatism,prefix='mondo' identifier='0001332' name='palindromic rheumatism',,,prefix='doid' identifier='1166' name='palindromic rheumatism'
Hench-Rosenberg syndrome,prefix='mondo' identifier='0001332' name='palindromic rheumatism',,,prefix='doid' identifier='1166' name='palindromic rheumatism'
Hench's syndrome,prefix='mondo' identifier='0001332' name='palindromic rheumatism',,,prefix='doid' identifier='1166' name='palindromic rheumatism'
Palindromic rheumatism syndrome,,,,
Paraneoplastic cerebellar degeneration,prefix='mondo' identifier='0044877' name='paraneoplastic cerebellar degeneration',,,
PCA,prefix='mondo' identifier='0012155' name='choanal atresia',prefix='uberon' identifier='0001628' name='posterior communicating artery',,prefix='doid' identifier='0050639' name='primary cutaneous amyloidosis'
PCD,prefix='mondo' identifier='0008932' name='premature centromere division',,,
PNS,prefix='mondo' identifier='0018215' name='paraneoplastic neurologic syndrome',prefix='uberon' identifier='0000010' name='peripheral nervous system',,
Paraneoplastic cerebellar ataxia,,,,
Paraneoplastic neurological syndrome,,,,
Paraneoplastic syndrome,prefix='mondo' identifier='0021073' name='paraneoplastic syndrome',,,
Paroxysmal nocturnal hemoglobinuria,prefix='mondo' identifier='0100244' name='paroxysmal nocturnal hemoglobinuria',,,prefix='doid' identifier='0060284' name='paroxysmal nocturnal hemoglobinuria'
PANDAS,prefix='mondo' identifier='0019020' name='PANDAS',,,
PANS,prefix='mondo' identifier='1060178' name='pediatric acute-onset neuropsychiatric syndrome',,,
Pediatric autoimmune neuropsychiatric disorder associated with streptococcal infection,,,,
Pediatric Acute-onset Neuropsychiatric Syndrome,prefix='mondo' identifier='1060178' name='pediatric acute-onset neuropsychiatric syndrome',,,
Pemphigus foliaceus,prefix='mondo' identifier='0019324' name='pemphigus foliaceus',,,prefix='doid' identifier='0080850' name='pemphigus foliaceus'
Pemphigus erythematosus,prefix='mondo' identifier='0019323' name='pemphigus erythematosus',,,
Brazilian pemphigus foliaceus,prefix='mondo' identifier='0043257' name='pemphigus and fogo selvagem',,,
Pemphigus vulgaris,prefix='mondo' identifier='0008219' name='pemphigus vulgaris',,,prefix='doid' identifier='0060851' name='pemphigus vulgaris'
Pemphigus,prefix='mondo' identifier='0006594' name='pemphigus',,,prefix='doid' identifier='9182' name='pemphigus'
Drug-induced pemphigus,,,,
Pemphigus paraneoplastica,,,,
POEMS syndrome,prefix='mondo' identifier='0017364' name='POEMS syndrome',,,prefix='doid' identifier='14039' name='POEMS syndrome'
Crow-Fukase syndrome,prefix='mondo' identifier='0017364' name='POEMS syndrome',,,
Osteosclerotic myeloma,prefix='mondo' identifier='0004815' name='osteosclerotic plasma cell myeloma',,,prefix='doid' identifier='9541' name='osteosclerotic myeloma'
PEP syndrome,prefix='mondo' identifier='0017364' name='POEMS syndrome',,,
Polyneuropathy-organomegaly-endocrinopathy-M protein-skin lesions,,,,
Shimpo syndrome,,,,
Takatsuki syndrome,prefix='mondo' identifier='0017364' name='POEMS syndrome',,,
c-PAN,,,,
PAN,prefix='mondo' identifier='0014306' name='deficiency of adenosine deaminase 2',,,
Polyarteritis nodosa,prefix='mondo' identifier='0019170' name='polyarteritis nodosa',,,prefix='doid' identifier='9810' name='polyarteritis nodosa'
Classic polyarteritis nodosa,prefix='mondo' identifier='0019170' name='polyarteritis nodosa',,,
Periarteritis nodosa,prefix='mondo' identifier='0019170' name='polyarteritis nodosa',,,
Polyarteritis,prefix='mondo' identifier='0019170' name='polyarteritis nodosa',,,
APECED,,,,
APS-1,prefix='mondo' identifier='0009411' name='autoimmune polyendocrine syndrome type 1',,,
Polyglandular autoimmune syndrome type 1,prefix='mondo' identifier='0009411' name='autoimmune polyendocrine syndrome type 1',,,
Autoimmune polyendocrine syndrome type 1,prefix='mondo' identifier='0009411' name='autoimmune polyendocrine syndrome type 1',,,prefix='doid' identifier='0050167' name='autoimmune polyendocrine syndrome type 1'
Autoimmune polyendocrinopathy-candidiasis-ectodermal dystrophy,prefix='mondo' identifier='0009411' name='autoimmune polyendocrine syndrome type 1',,,prefix='doid' identifier='0050167' name='autoimmune polyendocrine syndrome type 1'
Autoimmune polyglandular syndrome type 1,prefix='mondo' identifier='0009411' name='autoimmune polyendocrine syndrome type 1',,,
Whitaker syndrome,prefix='mondo' identifier='0009411' name='autoimmune polyendocrine syndrome type 1',,,prefix='doid' identifier='0050167' name='autoimmune polyendocrine syndrome type 1'
APS2,prefix='mondo' identifier='0010012' name='autoimmune polyendocrinopathy type 2',,,
PGA 2,prefix='mondo' identifier='0010012' name='autoimmune polyendocrinopathy type 2',,,
PGA-II,,,,
Polyglandular autoimmune syndrome type 2,,,,
Autoimmune polyendocrine syndrome type 2,prefix='mondo' identifier='0010012' name='autoimmune polyendocrinopathy type 2',,,prefix='doid' identifier='0050168' name='autoimmune polyendocrine syndrome type 2'
Autoimmune polyglandular syndrome type II,prefix='mondo' identifier='0010012' name='autoimmune polyendocrinopathy type 2',,,
Carpenter syndrome,prefix='mondo' identifier='0019012' name='Carpenter syndrome',,,prefix='doid' identifier='0060234' name='Carpenter syndrome'
Multiple endocrine deficiency syndrome  type 2,,,,
Polyglandular deficiency syndrome type 2,prefix='mondo' identifier='0010012' name='autoimmune polyendocrinopathy type 2',,,
Schmidt syndrome,prefix='mondo' identifier='0010012' name='autoimmune polyendocrinopathy type 2',,,prefix='doid' identifier='0050168' name='autoimmune polyendocrine syndrome type 2'
PAS 3,,,,
PAS III,,,,
Polyglandular autoimmune syndrome type 3,prefix='mondo' identifier='0016422' name='autoimmune polyendocrinopathy type 3',,,
Autoimmune polyendocrine syndrome type 3,prefix='mondo' identifier='0016422' name='autoimmune polyendocrinopathy type 3',,,
Autoimmune polyglandular syndrome type III,prefix='mondo' identifier='0016422' name='autoimmune polyendocrinopathy type 3',,,
Polyglandular deficiency syndrome type 3,,,,
Polyglandular autoimmune syndrome type 4,,,,
Autoimmune polyendocrine syndrome type 4,prefix='mondo' identifier='0016423' name='autoimmune polyendocrinopathy type 4',,,
Multiple autoimmune syndrome,,,,
Polymyalgia rheumatica,prefix='mondo' identifier='0019735' name='polymyalgia rheumatica',,,prefix='doid' identifier='853' name='polymyalgia rheumatica'
Polymyositis,prefix='mondo' identifier='0019127' name='polymyositis',,,prefix='doid' identifier='0080745' name='polymyositis'
Postpericardiotomy pericarditis,,,,
Postmyocardial infarction syndrome,prefix='mondo' identifier='0001049' name='Dressler syndrome',,,"prefix='doid' identifier='10507' name=""Dressler's syndrome"""
Post-cardiac injury syndrome,,,,
Post-myocardial infarction syndrome,prefix='mondo' identifier='0001049' name='Dressler syndrome',,,"prefix='doid' identifier='10507' name=""Dressler's syndrome"""
Post-pericardiotomy syndrome,,,,
Dressler's syndrome,prefix='mondo' identifier='0001049' name='Dressler syndrome',,,"prefix='doid' identifier='10507' name=""Dressler's syndrome"""
Delayed postmyocardial infarction syndrome,,,,
PBC,prefix='mondo' identifier='0005388' name='primary biliary cholangitis',,,
Primary biliary cholangitis,prefix='mondo' identifier='0005388' name='primary biliary cholangitis',,,prefix='doid' identifier='12236' name='primary biliary cholangitis'
Primary biliary cirrhosis,prefix='mondo' identifier='0005388' name='primary biliary cholangitis',,,prefix='doid' identifier='12236' name='primary biliary cholangitis'
Primary idiopathic dilated cardiomyopathy,,,,
Dilated cardiomyopathy,prefix='mondo' identifier='0005021' name='dilated cardiomyopathy',,,prefix='doid' identifier='12930' name='dilated cardiomyopathy'
Idiopathic dilated cardiomyopathy,prefix='mondo' identifier='0016333' name='familial dilated cardiomyopathy',,,
Primary sclerosing cholangitis,prefix='mondo' identifier='0013433' name='primary sclerosing cholangitis',,,prefix='doid' identifier='0060643' name='primary sclerosing cholangitis'
PSC,prefix='mondo' identifier='0002808' name='pancreatic serous cystadenoma',,,
Chronic obliterative cholangitis,,,,
Fibrosing cholangitis,prefix='mondo' identifier='0018646' name='sclerosing cholangitis',,,prefix='doid' identifier='14268' name='sclerosing cholangitis'
Stenosing cholangitis,,,,
Progressive hemifacial atrophy,prefix='mondo' identifier='0007710' name='facial hemiatrophy',,,
Idiopathic hemifacial atrophy,,,,
Parry Romberg syndrome,,,,
Progressive facial hemiatrophy,prefix='mondo' identifier='0007710' name='facial hemiatrophy',,,
Romberg's syndrome,,,,
Psoriasis,prefix='mondo' identifier='0005083' name='psoriasis',,,prefix='doid' identifier='8893' name='psoriasis'
Guttate psoriasis,prefix='mondo' identifier='0023297' name='guttate psoriasis',,,
Psoriasis with arthropathy,,,,
PsA,prefix='mondo' identifier='0008401' name='pleomorphic adenoma',,,
Psoriatic arthritis,prefix='mondo' identifier='0011849' name='psoriatic arthritis',,,prefix='doid' identifier='9008' name='psoriatic arthritis'
PRCA,prefix='mondo' identifier='0001705' name='pure red-cell aplasia',,,
Pure red cell aplasia,prefix='mondo' identifier='0001705' name='pure red-cell aplasia',,,prefix='doid' identifier='1340' name='pure red-cell aplasia'
Acquired pure red cell aplasia,prefix='mondo' identifier='0020338' name='adult pure red cell aplasia',,,
Adult pure red cell aplasia,prefix='mondo' identifier='0020338' name='adult pure red cell aplasia',,,
Idiopathic pure red cell aplasia,prefix='mondo' identifier='0020338' name='adult pure red cell aplasia',,,
Primary acquired PRCA,,,,
Primary acquired pure red cell aplasia ,,,,
Pyoderma gangrenosum,prefix='mondo' identifier='0018824' name='pyoderma gangrenosum',,,prefix='doid' identifier='8553' name='pyoderma gangrenosum'
Rasmussen syndrome,prefix='mondo' identifier='0007587' name='external auditory canal atresia-vertical talus-hypertelorism syndrome',,,
Raynaud's phenomenon,,,,
Raynaud disease,prefix='mondo' identifier='0008364' name='Raynaud disease',,,prefix='doid' identifier='10300' name='Raynaud disease'
Raynaud's disease,prefix='mondo' identifier='0008364' name='Raynaud disease',,,prefix='doid' identifier='10300' name='Raynaud disease'
Secondary Raynaud's,,,,
Secondary Raynaud's phenomenon,prefix='mondo' identifier='0008364' name='Raynaud disease',,,
Reiter's syndrome,prefix='mondo' identifier='0017376' name='reactive arthritis',,,
ReA,,,,
Reactive arthritis,prefix='mondo' identifier='0017376' name='reactive arthritis',,,prefix='doid' identifier='6196' name='reactive arthritis'
Fiessinger-Leroy disease,prefix='mondo' identifier='0017376' name='reactive arthritis',,,
Reactive arthritis triad,,,,
Relapsing polychondritis,prefix='mondo' identifier='0019125' name='relapsing polychondritis',,,prefix='doid' identifier='2556' name='relapsing polychondritis'
Atrophic polychondritis,,,,
Chronic atrophic polychondritis,prefix='mondo' identifier='0019125' name='relapsing polychondritis',,,
Meyenburg-Altherr-Uehlinger syndrome,,,,
Polychondropathia,,,,
Recurrent polychondritis,prefix='mondo' identifier='0019125' name='relapsing polychondritis',,,
Relapsing perichondritis,,,,
Relapsing polyneuropathy,,,,
Systemic chondromalacia,,,,
Systemic chondromalocia,,,,
Von Meyenburg disease,,,,
Restless legs,,,,
Restless leg syndrome,prefix='mondo' identifier='0005391' name='restless legs syndrome',,,
Willis-Ekbom Disease,prefix='mondo' identifier='0005391' name='restless legs syndrome',,,prefix='doid' identifier='0050425' name='restless legs syndrome'
RED-M,prefix='mondo' identifier='0019390' name='Susac syndrome',,,
Retinocochleocerebral vasculopathy,prefix='mondo' identifier='0019390' name='Susac syndrome',,,
SICRET,,,,
Retinopathy-encephalopathy-deafness associated microangiopathy,,,,
"Small infarctions of cochlear, retinal and encephalic tissue",prefix='mondo' identifier='0019390' name='Susac syndrome',,,
Susac syndrome,prefix='mondo' identifier='0019390' name='Susac syndrome',,,
Susac's syndrome,,,,
Rheumatic Chorea,,,,
